├── SystemScouts/
│   .env
│   .env.docker
│   .gitignore
│   docker-compose.yml
│   Dockerfile
│   estructura.txt
│   README.md
│   ssb.sql
│   Tree
│   ├── .git/
│   │   COMMIT_EDITMSG
│   │   config
│   │   description
│   │   FETCH_HEAD
│   │   HEAD
│   │   index
│   │   ORIG_HEAD
│   │   ├── hooks/
│   │   │   applypatch-msg.sample
│   │   │   commit-msg.sample
│   │   │   fsmonitor-watchman.sample
│   │   │   post-update.sample
│   │   │   pre-applypatch.sample
│   │   │   pre-commit.sample
│   │   │   pre-merge-commit.sample
│   │   │   pre-push.sample
│   │   │   pre-rebase.sample
│   │   │   pre-receive.sample
│   │   │   prepare-commit-msg.sample
│   │   │   push-to-checkout.sample
│   │   │   sendemail-validate.sample
│   │   │   update.sample
│   │   ├── info/
│   │   │   exclude
│   │   ├── logs/
│   │   │   HEAD
│   │   │   │   │   │   │   │   generation.cpython-313.pyc
│   │   │   │   │   │   │   │   vector_store.cpython-313.pyc
│   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   ├── ml/
│   │   │   │   │   │   │   base.py
│   │   │   │   │   │   │   classifier.py
│   │   │   │   │   │   │   model.py
│   │   │   │   │   │   │   outlier.py
│   │   │   │   │   │   │   regressor.py
│   │   │   │   │   │   │   transformer.py
│   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   base.cpython-313.pyc
│   │   │   │   │   │   │   │   classifier.cpython-313.pyc
│   │   │   │   │   │   │   │   model.cpython-313.pyc
│   │   │   │   │   │   │   │   outlier.cpython-313.pyc
│   │   │   │   │   │   │   │   regressor.cpython-313.pyc
│   │   │   │   │   │   │   │   transformer.cpython-313.pyc
│   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   ├── utils/
│   │   │   │   │   │   │   atomic_cursor.py
│   │   │   │   │   │   │   dependencies.py
│   │   │   │   │   │   │   utils.py
│   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   atomic_cursor.cpython-313.pyc
│   │   │   │   │   │   │   │   dependencies.cpython-313.pyc
│   │   │   │   │   │   │   │   utils.cpython-313.pyc
│   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   ├── connector/
│   │   │   │   │   │   abstracts.py
│   │   │   │   │   │   authentication.py
│   │   │   │   │   │   charsets.py
│   │   │   │   │   │   connection.py
│   │   │   │   │   │   connection_cext.py
│   │   │   │   │   │   constants.py
│   │   │   │   │   │   conversion.py
│   │   │   │   │   │   cursor.py
│   │   │   │   │   │   cursor_cext.py
│   │   │   │   │   │   custom_types.py
│   │   │   │   │   │   dbapi.py
│   │   │   │   │   │   errorcode.py
│   │   │   │   │   │   errors.py
│   │   │   │   │   │   logger.py
│   │   │   │   │   │   network.py
│   │   │   │   │   │   optionfiles.py
│   │   │   │   │   │   pooling.py
│   │   │   │   │   │   protocol.py
│   │   │   │   │   │   py.typed
│   │   │   │   │   │   tls_ciphers.py
│   │   │   │   │   │   types.py
│   │   │   │   │   │   utils.py
│   │   │   │   │   │   version.py
│   │   │   │   │   │   _decorating.py
│   │   │   │   │   │   _scripting.py
│   │   │   │   │   │   __init__.py
│   │   │   │   │   │   ├── aio/
│   │   │   │   │   │   │   abstracts.py
│   │   │   │   │   │   │   authentication.py
│   │   │   │   │   │   │   charsets.py
│   │   │   │   │   │   │   connection.py
│   │   │   │   │   │   │   cursor.py
│   │   │   │   │   │   │   logger.py
│   │   │   │   │   │   │   network.py
│   │   │   │   │   │   │   pooling.py
│   │   │   │   │   │   │   protocol.py
│   │   │   │   │   │   │   py.typed
│   │   │   │   │   │   │   utils.py
│   │   │   │   │   │   │   _decorating.py
│   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   ├── plugins/
│   │   │   │   │   │   │   │   authentication_kerberos_client.py
│   │   │   │   │   │   │   │   authentication_ldap_sasl_client.py
│   │   │   │   │   │   │   │   authentication_oci_client.py
│   │   │   │   │   │   │   │   authentication_openid_connect_client.py
│   │   │   │   │   │   │   │   authentication_webauthn_client.py
│   │   │   │   │   │   │   │   caching_sha2_password.py
│   │   │   │   │   │   │   │   mysql_clear_password.py
│   │   │   │   │   │   │   │   mysql_native_password.py
│   │   │   │   │   │   │   │   sha256_password.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   authentication_kerberos_client.cpython-313.pyc
│   │   │   │   │   │   │   │   │   authentication_ldap_sasl_client.cpython-313.pyc
│   │   │   │   │   │   │   │   │   authentication_oci_client.cpython-313.pyc
│   │   │   │   │   │   │   │   │   authentication_openid_connect_client.cpython-313.pyc
│   │   │   │   │   │   │   │   │   authentication_webauthn_client.cpython-313.pyc
│   │   │   │   │   │   │   │   │   caching_sha2_password.cpython-313.pyc
│   │   │   │   │   │   │   │   │   mysql_clear_password.cpython-313.pyc
│   │   │   │   │   │   │   │   │   mysql_native_password.cpython-313.pyc
│   │   │   │   │   │   │   │   │   sha256_password.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   abstracts.cpython-313.pyc
│   │   │   │   │   │   │   │   authentication.cpython-313.pyc
│   │   │   │   │   │   │   │   charsets.cpython-313.pyc
│   │   │   │   │   │   │   │   connection.cpython-313.pyc
│   │   │   │   │   │   │   │   cursor.cpython-313.pyc
│   │   │   │   │   │   │   │   logger.cpython-313.pyc
│   │   │   │   │   │   │   │   network.cpython-313.pyc
│   │   │   │   │   │   │   │   pooling.cpython-313.pyc
│   │   │   │   │   │   │   │   protocol.cpython-313.pyc
│   │   │   │   │   │   │   │   utils.cpython-313.pyc
│   │   │   │   │   │   │   │   _decorating.cpython-313.pyc
│   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   ├── django/
│   │   │   │   │   │   │   base.py
│   │   │   │   │   │   │   client.py
│   │   │   │   │   │   │   compiler.py
│   │   │   │   │   │   │   creation.py
│   │   │   │   │   │   │   features.py
│   │   │   │   │   │   │   introspection.py
│   │   │   │   │   │   │   operations.py
│   │   │   │   │   │   │   schema.py
│   │   │   │   │   │   │   validation.py
│   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   base.cpython-313.pyc
│   │   │   │   │   │   │   │   client.cpython-313.pyc
│   │   │   │   │   │   │   │   compiler.cpython-313.pyc
│   │   │   │   │   │   │   │   creation.cpython-313.pyc
│   │   │   │   │   │   │   │   features.cpython-313.pyc
│   │   │   │   │   │   │   │   introspection.cpython-313.pyc
│   │   │   │   │   │   │   │   operations.cpython-313.pyc
│   │   │   │   │   │   │   │   schema.cpython-313.pyc
│   │   │   │   │   │   │   │   validation.cpython-313.pyc
│   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   ├── locales/
│   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   ├── eng/
│   │   │   │   │   │   │   │   client_error.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   client_error.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   ├── opentelemetry/
│   │   │   │   │   │   │   constants.py
│   │   │   │   │   │   │   context_propagation.py
│   │   │   │   │   │   │   instrumentation.py
│   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   constants.cpython-313.pyc
│   │   │   │   │   │   │   │   context_propagation.cpython-313.pyc
│   │   │   │   │   │   │   │   instrumentation.cpython-313.pyc
│   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   ├── plugins/
│   │   │   │   │   │   │   authentication_kerberos_client.py
│   │   │   │   │   │   │   authentication_ldap_sasl_client.py
│   │   │   │   │   │   │   authentication_oci_client.py
│   │   │   │   │   │   │   authentication_openid_connect_client.py
│   │   │   │   │   │   │   authentication_webauthn_client.py
│   │   │   │   │   │   │   caching_sha2_password.py
│   │   │   │   │   │   │   mysql_clear_password.py
│   │   │   │   │   │   │   mysql_native_password.py
│   │   │   │   │   │   │   sha256_password.py
│   │   │   │   │   │   │   __init__.py
